id_prestador,horario,semanas_actividad,carrera,experiencia,experiencia_mensual,experiencia_semanal,periodo,nombre_categoria,nombre_subcategoria,,TEC,id_actividad,resultado
1,Sabatino,13,INNI,961,161,9,2,Mantenimiento,Preventivo,,435,,10
1,Sabatino,13,INNI,961,161,9,2,Programacion,Servidores,,100,,8
1,Sabatino,13,INNI,961,161,9,2,Mantenimiento,Preventivo,,225,,10
1,Sabatino,13,INNI,961,161,9,2,Administracion,Inventario,,15,,3
1,Sabatino,13,INNI,961,161,9,2,Impresion,No Aplica,,75,,3
1,Sabatino,13,INNI,961,161,9,2,IA,Drones,,350,,10
2,Matutino,23,MELE,668,608,298,3,Programacion,Servidores,,320,,5
2,Matutino,23,MELE,668,608,298,3,Eventos,No Aplica,,285,,3
2,Matutino,23,MELE,668,608,298,3,Mantenimiento,Correctivo,,130,,-3
2,Matutino,23,MELE,668,608,298,3,Administracion,Inventario,,150,,5
2,Matutino,23,MELE,668,608,298,3,Administracion,Inventario,,400,,-3
2,Matutino,23,MELE,668,608,298,3,Mantenimiento,Preventivo,,225,,8
2,Matutino,23,MELE,668,608,298,3,Impresion,No Aplica,,30,,-3
3,Sabatino,18,ICOM,1399,1245,1,3,Administracion,Inventario,,15,,10
3,Sabatino,18,ICOM,1399,1245,1,3,Disenio,No Aplica,,240,,5
3,Sabatino,18,ICOM,1399,1245,1,3,Disenio,No Aplica,,210,,-3
3,Sabatino,18,ICOM,1399,1245,1,3,Mantenimiento,Correctivo,,130,,5
4,Matutino,19,ROBO,810,509,239,3,Disenio,No Aplica,,210,,-3
4,Matutino,19,ROBO,810,509,239,3,Impresion,No Aplica,,365,,10
4,Matutino,19,ROBO,810,509,239,3,Administracion,Inventario,,400,,10
4,Matutino,19,ROBO,810,509,239,3,Disenio,No Aplica,,305,,-3
4,Matutino,19,ROBO,810,509,239,3,Programacion,Servidores,,100,,8
4,Matutino,19,ROBO,810,509,239,3,Administracion,Inventario,,15,,10
4,Matutino,19,ROBO,810,509,239,3,Disenio,No Aplica,,465,,8
4,Matutino,19,ROBO,810,509,239,3,Administracion,Inventario,,150,,3
4,Matutino,19,ROBO,810,509,239,3,Disenio,No Aplica,,305,,10
5,Sabatino,11,INDI,397,384,73,2,Mantenimiento,Preventivo,,50,,8
5,Sabatino,11,INDI,397,384,73,2,Ludica,RV,,100,,5
6,Matutino,21,INNI,1449,194,118,3,Ludica,RV,,100,,-3
6,Matutino,21,INNI,1449,194,118,3,Programacion,Servidores,,140,,8
6,Matutino,21,INNI,1449,194,118,3,Administracion,Inventario,,15,,3
6,Matutino,21,INNI,1449,194,118,3,Mantenimiento,Preventivo,,200,,10
6,Matutino,21,INNI,1449,194,118,3,Programacion,Servidores,,100,,5
6,Matutino,21,INNI,1449,194,118,3,Programacion,Software,,450,,10
7,Mediodia,24,INNI,566,40,19,3,Impresion,No Aplica,,210,,8
7,Mediodia,24,INNI,566,40,19,3,Impresion,No Aplica,,35,,8
7,Mediodia,24,INNI,566,40,19,3,Programacion,Servidores,,140,,8
7,Mediodia,24,INNI,566,40,19,3,Programacion,Servidores,,100,,8
7,Mediodia,24,INNI,566,40,19,3,Disenio,No Aplica,,320,,3
7,Mediodia,24,INNI,566,40,19,3,Impresion,No Aplica,,365,,3
8,Sabatino,23,INDI,843,480,207,3,Programacion,Servidores,,320,,8
8,Sabatino,23,INDI,843,480,207,3,Eventos,No Aplica,,465,,-3
8,Sabatino,23,INDI,843,480,207,3,Mantenimiento,Correctivo,,130,,-3
8,Sabatino,23,INDI,843,480,207,3,Impresion,No Aplica,,30,,5
9,Sabatino,22,ICOM,861,281,189,3,Electronica,No Aplica,,65,,8
9,Sabatino,22,ICOM,861,281,189,3,Electronica,No Aplica,,420,,8
9,Sabatino,22,ICOM,861,281,189,3,Eventos,No Aplica,,310,,8
9,Sabatino,22,ICOM,861,281,189,3,Impresion,No Aplica,,365,,5
10,Vespertino,19,INDI,1060,868,312,3,Mantenimiento,Preventivo,,225,,10
10,Vespertino,19,INDI,1060,868,312,3,Administracion,Inventario,,400,,-3
10,Vespertino,19,INDI,1060,868,312,3,Administracion,Inventario,,205,,3
10,Vespertino,19,INDI,1060,868,312,3,Mantenimiento,Preventivo,,435,,5
11,Vespertino,3,MELE,471,43,20,1,Eventos,No Aplica,,310,,10
11,Vespertino,3,MELE,471,43,20,1,Administracion,Inventario,,455,,10
11,Vespertino,3,MELE,471,43,20,1,Impresion,No Aplica,,35,,8
11,Vespertino,3,MELE,471,43,20,1,Disenio,No Aplica,,240,,3
11,Vespertino,3,MELE,471,43,20,1,Impresion,No Aplica,,365,,-3
11,Vespertino,3,MELE,471,43,20,1,Programacion,Servidores,,100,,3
11,Vespertino,3,MELE,471,43,20,1,Ludica,RV,,215,,-3
11,Vespertino,3,MELE,471,43,20,1,Electronica,No Aplica,,420,,8
12,Matutino,8,MELE,217,201,70,1,Mantenimiento,Preventivo,,200,,3
12,Matutino,8,MELE,217,201,70,1,Administracion,Inventario,,15,,8
12,Matutino,8,MELE,217,201,70,1,Programacion,Servidores,,140,,-3
12,Matutino,8,MELE,217,201,70,1,Programacion,Servidores,,140,,8
12,Matutino,8,MELE,217,201,70,1,Investigacion,No Aplica,,105,,3
12,Matutino,8,MELE,217,201,70,1,Eventos,No Aplica,,310,,10
12,Matutino,8,MELE,217,201,70,1,Electronica,No Aplica,,65,,3
12,Matutino,8,MELE,217,201,70,1,Administracion,Inventario,,455,,3
12,Matutino,8,MELE,217,201,70,1,Impresion,No Aplica,,210,,8
12,Matutino,8,MELE,217,201,70,1,Electronica,No Aplica,,420,,-3
13,Vespertino,0,MELE,447,314,282,1,Ludica,RV,,435,,10
13,Vespertino,0,MELE,447,314,282,1,Disenio,No Aplica,,305,,10
13,Vespertino,0,MELE,447,314,282,1,Administracion,Inventario,,15,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Ludica,RV,,215,,-3
14,Vespertino,21,ICOM,1389,1335,279,3,Mantenimiento,Preventivo,,435,,10
14,Vespertino,21,ICOM,1389,1335,279,3,Disenio,No Aplica,,305,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Impresion,No Aplica,,265,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Disenio,No Aplica,,465,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Disenio,No Aplica,,210,,8
14,Vespertino,21,ICOM,1389,1335,279,3,IA,Drones,,350,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Ludica,RV,,215,,3
14,Vespertino,21,ICOM,1389,1335,279,3,IA,Drones,,115,,3
14,Vespertino,21,ICOM,1389,1335,279,3,Disenio,No Aplica,,320,,10
15,Mediodia,6,INDI,349,89,62,1,Eventos,No Aplica,,465,,-3
15,Mediodia,6,INDI,349,89,62,1,Mantenimiento,Preventivo,,435,,5
